ds;y
03/01/2017;1
04/01/2017;4
05/01/2017;36
07/01/2017;37
08/01/2017;10
10/01/2017;8
11/01/2017;2
12/01/2017;6
13/01/2017;31
14/01/2017;43
15/01/2017;4
17/01/2017;0
18/01/2017;2
19/01/2017;1
20/01/2017;49
21/01/2017;47
22/01/2017;7
24/01/2017;3
25/01/2017;1
26/01/2017;8
27/01/2017;46
28/01/2017;39
29/01/2017;3
31/01/2017;6
01/02/2017;6
02/02/2017;10
03/02/2017;45
04/02/2017;47
05/02/2017;3
07/02/2017;4
08/02/2017;9
09/02/2017;1
10/02/2017;41
11/02/2017;33
12/02/2017;2
15/02/2017;5
16/02/2017;6
17/02/2017;34
18/02/2017;34
19/02/2017;4
21/02/2017;10
22/02/2017;7
23/02/2017;2
24/02/2017;50
25/02/2017;46
26/02/2017;2
27/02/2017;10
28/02/2017;6
01/03/2017;5
02/03/2017;4
03/03/2017;31
04/03/2017;47
05/03/2017;2
07/03/2017;8
08/03/2017;4
09/03/2017;7
10/03/2017;42
11/03/2017;34
12/03/2017;8
14/03/2017;1
15/03/2017;0
16/03/2017;10
17/03/2017;60
18/03/2017;50
19/03/2017;9
21/03/2017;6
22/03/2017;4
23/03/2017;5
24/03/2017;38
25/03/2017;41
26/03/2017;4
28/03/2017;3
29/03/2017;1
30/03/2017;0
31/03/2017;32
01/04/2017;42
02/04/2017;4
04/04/2017;2
05/04/2017;7
06/04/2017;3
07/04/2017;45
08/04/2017;38
09/04/2017;1
11/04/2017;1
12/04/2017;8
13/04/2017;1
14/04/2017;37
15/04/2017;30
18/04/2017;4
19/04/2017;5
20/04/2017;0
21/04/2017;35
22/04/2017;39
23/04/2017;1
26/04/2017;3
27/04/2017;4
28/04/2017;41
29/04/2017;50
30/04/2017;43
02/05/2017;6
03/05/2017;1
04/05/2017;3
05/05/2017;35
06/05/2017;41
07/05/2017;10
09/05/2017;4
10/05/2017;7
11/05/2017;0
12/05/2017;30
13/05/2017;48
14/05/2017;1
16/05/2017;7
17/05/2017;2
18/05/2017;1
19/05/2017;34
20/05/2017;41
21/05/2017;6
23/05/2017;2
24/05/2017;8
25/05/2017;2
26/05/2017;32
27/05/2017;34
28/05/2017;6
30/05/2017;5
31/05/2017;10
01/06/2017;31
03/06/2017;31
04/06/2017;7
06/06/2017;6
07/06/2017;8
08/06/2017;4
09/06/2017;49
10/06/2017;43
11/06/2017;16
13/06/2017;5
14/06/2017;13
15/06/2017;7
16/06/2017;37
17/06/2017;30
18/06/2017;6
20/06/2017;17
21/06/2017;10
22/06/2017;9
23/06/2017;50
24/06/2017;49
